sede_id,url
CANTO,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/
CCURI,https://www.facebook.com/ArgEnCuritiba/
CCURI,https://instagram.com/argEncuritiba
CCURI,https://twitter.com/ARGenCuri
CFDIG,https://twitter.com/argentinaenfoz
CFDIG,https://www.facebook.com/ArgentinaEnFozDeIguazu
CFDIG,https://www.instagram.com/argentinaenfoz/
CLANG,https://www.facebook.com/ArgentinaEnLosAngeles/?ref=aymt_homepage_panel%20%20
CMALD,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal
CMALD,https://www.instagram.com/consulado_argentino/
CPABL,consuladoargentinosp@gmail.com
EANGO,https://www.facebook.com/ArgentinaEnAngola/
EANGO,https://www.instagram.com/embargentinaenangola/
EASIR,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495
ECEUR,https://www.facebook.com/ARGanteUE
ECEUR,https://www.linkedin.com/company/arganteue
ECEUR,https://twitter.com/ARGanteUE
ECEUR,https://www.youtube.com/@ARGanteUE
ECEUR,https://www.flickr.com/people/197084220@N02/
EDINA,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/
EDOMI,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/
EFRUS,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU
EFRUS,https://twitter.com/EmbArgRusia
EITAL,https://es-la.facebook.com/emb.roma/
EITAL,https://twitter.com/arginitalia?lang=es
EITAL,https://www.instagram.com/arginitalia/?hl=es
EPAKI,https://twitter.com/EmbajadadeArge1
ESERB,Facebook.com/ArgentinaEnSerbia
ESERB,Instagram.com/ARGinSerbia
ESSED,https://twitter.com/ArgSantaSede
ESSED,https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede
ESSED,https://www.facebook.com/ArgEnSantaSede
ESSED,https://www.instagram.com/argensantasede/
EUNGR,https://www.facebook.com/ArgentinaEnHungria
CBONN,https://www.facebook.com/ConsuladoArgentinoenBonn
CBONN,http://www.instagram.com/consulado.argentino.bonn
CCADI,www.facebook.com/ArgentinaEnCadiz
CLOND,https://www.instagram.com/consuladoargentinoenlondres/
CTENE,www.facebook.com/argentinaentenerife
EALEM,https://www.facebook.com/ArgEnAlemania/
EBARB,https://www.facebook.com/ArgentinaEnBarbados/
EBRAS,https://www.instagram.com/embaargenbrasil
EBRAS,https://twitter.com/ArgentinaEnBras
EBRAS,https://www.facebook.com/embargbrasil
EBULG,https://www.facebook.com/ArgentinaEnBulgaria/
EBULG,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow
ECOLO,https://www.facebook.com/ArgColombia/?ref=bookmarks
EEGIP,instagram.com/argenegipto/
EEGIP,twitter.com/ARGenEgipto
EEGIP,facebook.com/ArgentinaenEgipto
EHILE,https://twitter.com/EmbArgEnChile
EHILE,https://www.facebook.com/EmbArgentinaEnChile
EHILE,https://www.instagram.com/embargenchile/
ERICA,https://www.facebook.com/argentinaencostarica/
ETRIA,https://www.facebook.com/ArgentinaEnAustria/
ETRIA,https://twitter.com/ARGenViena
ETRIA,https://www.instagram.com/argenviena/
CCOCH,wwww.facebook.com/ArgentinaEnCochabamba
